Started Logging...
Added new Server: 0
Started new server thread for server 0
Added task <Task: A:0; P:1271> to server 0
Added task <Task: A:4620; P:1384> to server 2
Removed task <Task: A:8240; P:856> from server 1
Removed task <Task: A:8680; P:1140> from server 2
Added task <Task: A:8680; P:1140> to server 0
Added task <Task: A:8240; P:856> to server 2
Removed task <Task: A:7920; P:865> from server 0
Added task <Task: A:7920; P:865> to server 2
Removed task <Task: A:7540; P:1304> from server 1
Removed task <Task: A:3940; P:1247> from server 2
Added task <Task: A:3940; P:1247> to server 0
Added task <Task: A:7540; P:1304> to server 2
Removed task <Task: A:3660; P:1325> from server 0
Removed task <Task: A:4620; P:1384> from server 2
Added task <Task: A:4620; P:1384> to server 1
Added task <Task: A:3660; P:1325> to server 2
Removed task <Task: A:7260; P:1086> from server 1
Added task <Task: A:7260; P:1086> to server 2
Removed task <Task: A:1460; P:1807> from server 0
Removed task <Task: A:7920; P:865> from server 2
Added task <Task: A:7920; P:865> to server 0
Removed task <Task: A:8240; P:856> from server 2
Added task <Task: A:8240; P:856> to server 0
Added task <Task: A:1460; P:1807> to server 2
Removed task <Task: A:6780; P:2468> from server 1
Removed task <Task: A:3660; P:1325> from server 2
Added task <Task: A:3660; P:1325> to server 1
Removed task <Task: A:7540; P:1304> from server 2
Removed task <Task: A:10880; P:1643> from server 1
Added task <Task: A:10880; P:1643> to server 2
Added task <Task: A:7540; P:1304> to server 1
Added task <Task: A:6780; P:2468> to server 2
Removed task <Task: A:5520; P:1513> from server 0
Removed task <Task: A:7260; P:1086> from server 2
Added task <Task: A:7260; P:1086> to server 1
Added task <Task: A:5520; P:1513> to server 2
Removed task <Task: A:6320; P:2173> from server 1
Removed task <Task: A:1460; P:1807> from server 2
Added task <Task: A:1460; P:1807> to server 0
Added task <Task: A:6320; P:2173> to server 2
Added task <Task: A:11300; P:2355> to server 1
Processing task <Task: A:11300; P:2355> in server 2
Processed task <Task: A:6020; P:907> in server 1
Removed task <Task: A:10600; P:1851> from server 0
Added task <Task: A:10600; P:1851> to server 1
Removed task <Task: A:9120; P:847> from server 1
Added task <Task: A:9120; P:847> to server 0
Processing task <Task: A:10140; P:1883> in server 1
Added task <Task: A:11780; P:792> to server 0
Removed task <Task: A:9400; P:1028> from server 1
Added task <Task: A:9400; P:1028> to server 2
Added task <Task: A:12080; P:1550> to server 1
Processed task <Task: A:4240; P:1978> in server 0
Removed task <Task: A:4620; P:1384> from server 1
Removed task <Task: A:9780; P:1009> from server 0
Added task <Task: A:9780; P:1009> to server 2
Added task <Task: A:4620; P:1384> to server 0
Removed task <Task: A:6780; P:2468> from server 2
Removed task <Task: A:3940; P:1247> from server 0
Added task <Task: A:3940; P:1247> to server 1
Removed task <Task: A:8680; P:1140> from server 0
Removed task <Task: A:3660; P:1325> from server 1
Added task <Task: A:3660; P:1325> to server 0
Added task <Task: A:8680; P:1140> to server 1
Added task <Task: A:6780; P:2468> to server 0
Processing task <Task: A:7920; P:865> in server 0
Added task <Task: A:12540; P:1919> to server 2
Removed task <Task: A:7540; P:1304> from server 1
Added task <Task: A:7540; P:1304> to server 0
Added task <Task: A:12860; P:2333> to server 1
Processed task <Task: A:7920; P:865> in server 0
Processing task <Task: A:8240; P:856> in server 0
Removed task <Task: A:1460; P:1807> from server 0
Removed task <Task: A:7260; P:1086> from server 1
Added task <Task: A:7260; P:1086> to server 0
Added task <Task: A:1460; P:1807> to server 1
Added task <Task: A:13160; P:2178> to server 0
Processed task <Task: A:10140; P:1883> in server 1
Removed task <Task: A:11780; P:792> from server 0
Added task <Task: A:11780; P:792> to server 1
Removed task <Task: A:10880; P:1643> from server 2
Removed task <Task: A:10600; P:1851> from server 1
Added task <Task: A:10600; P:1851> to server 2
Added task <Task: A:10880; P:1643> to server 1
Removed task <Task: A:9120; P:847> from server 0
Added task <Task: A:9120; P:847> to server 1
Processing task <Task: A:12080; P:1550> in server 1
Added task <Task: A:13420; P:1594> to server 0
Processed task <Task: A:11300; P:2355> in server 2
Removed task <Task: A:3940; P:1247> from server 1
Added task <Task: A:3940; P:1247> to server 2
Removed task <Task: A:4620; P:1384> from server 0
Removed task <Task: A:5520; P:1513> from server 2
Added task <Task: A:5520; P:1513> to server 1
Added task <Task: A:4620; P:1384> to server 2
Processing task <Task: A:6320; P:2173> in server 2
Added task <Task: A:13760; P:584> to server 2
Processed task <Task: A:8240; P:856> in server 0
Removed task <Task: A:9400; P:1028> from server 2
Added task <Task: A:9400; P:1028> to server 0
Removed task <Task: A:8680; P:1140> from server 1
Added task <Task: A:8680; P:1140> to server 0
Removed task <Task: A:3660; P:1325> from server 0
Added task <Task: A:3660; P:1325> to server 2
Processing task <Task: A:6780; P:2468> in server 0
Added task <Task: A:14080; P:775> to server 1
Removed task <Task: A:7540; P:1304> from server 0
Added task <Task: A:7540; P:1304> to server 1
Added task <Task: A:14500; P:1988> to server 0
Processed task <Task: A:12080; P:1550> in server 1
Processing task <Task: A:12860; P:2333> in server 1
Added task <Task: A:14900; P:1266> to server 1
Added task <Task: A:15160; P:819> to server 0
Added task <Task: A:15420; P:1741> to server 2
Removed task <Task: A:1460; P:1807> from server 1
Added task <Task: A:1460; P:1807> to server 0
Added task <Task: A:15680; P:2279> to server 1
Processed task <Task: A:6320; P:2173> in server 2
Removed task <Task: A:11780; P:792> from server 1
Added task <Task: A:11780; P:792> to server 2
Removed task <Task: A:13160; P:2178> from server 0
Removed task <Task: A:9780; P:1009> from server 2
Added task <Task: A:9780; P:1009> to server 0
Added task <Task: A:13160; P:2178> to server 2
Processing task <Task: A:12540; P:1919> in server 2
Added task <Task: A:15960; P:1491> to server 1
Removed task <Task: A:7260; P:1086> from server 0
Added task <Task: A:7260; P:1086> to server 2
Added task <Task: A:16240; P:2480> to server 0
Processed task <Task: A:6780; P:2468> in server 0
Removed task <Task: A:10600; P:1851> from server 2
Added task <Task: A:10600; P:1851> to server 0
Removed task <Task: A:9400; P:1028> from server 0
Added task <Task: A:9400; P:1028> to server 2
Processing task <Task: A:13420; P:1594> in server 0
Added task <Task: A:16580; P:1068> to server 0
Removed task <Task: A:3940; P:1247> from server 2
Added task <Task: A:3940; P:1247> to server 1
Added task <Task: A:16900; P:2248> to server 2
Processed task <Task: A:12860; P:2333> in server 1
Removed task <Task: A:8680; P:1140> from server 0
Added task <Task: A:8680; P:1140> to server 1
Removed task <Task: A:4620; P:1384> from server 2
Removed task <Task: A:10880; P:1643> from server 1
Added task <Task: A:10880; P:1643> to server 0
Added task <Task: A:4620; P:1384> to server 1
Processing task <Task: A:9120; P:847> in server 1
Added task <Task: A:17340; P:1154> to server 2
Processed task <Task: A:12540; P:1919> in server 2
Removed task <Task: A:14500; P:1988> from server 0
Removed task <Task: A:13760; P:584> from server 2
Added task <Task: A:13760; P:584> to server 0
Added task <Task: A:14500; P:1988> to server 2
Processing task <Task: A:3660; P:1325> in server 2
Removed task <Task: A:15160; P:819> from server 0
Added task <Task: A:15160; P:819> to server 1
Added task <Task: A:17760; P:1798> to server 0
Processed task <Task: A:9120; P:847> in server 1
Processing task <Task: A:5520; P:1513> in server 1
Processed task <Task: A:13420; P:1594> in server 0
Processing task <Task: A:1460; P:1807> in server 0
Removed task <Task: A:9780; P:1009> from server 0
Added task <Task: A:9780; P:1009> to server 1
Added task <Task: A:18060; P:2474> to server 0
Added task <Task: A:18420; P:1258> to server 2
Added task <Task: A:18840; P:1775> to server 0
Processed task <Task: A:3660; P:1325> in server 2
Processing task <Task: A:15420; P:1741> in server 2
Added task <Task: A:19120; P:1211> to server 2
Processed task <Task: A:5520; P:1513> in server 1
Removed task <Task: A:11780; P:792> from server 2
Added task <Task: A:11780; P:792> to server 1
Removed task <Task: A:16240; P:2480> from server 0
Removed task <Task: A:7540; P:1304> from server 1
Added task <Task: A:7540; P:1304> to server 0
Removed task <Task: A:14080; P:775> from server 1
Added task <Task: A:14080; P:775> to server 0
Added task <Task: A:16240; P:2480> to server 1
Processing task <Task: A:14900; P:1266> in server 1
Added task <Task: A:19520; P:1435> to server 2
Processed task <Task: A:1460; P:1807> in server 0
Processing task <Task: A:10600; P:1851> in server 0
Added task <Task: A:19900; P:1764> to server 0
Processed task <Task: A:14900; P:1266> in server 1
Removed task <Task: A:16580; P:1068> from server 0
Added task <Task: A:16580; P:1068> to server 1
Removed task <Task: A:13160; P:2178> from server 2
Removed task <Task: A:15680; P:2279> from server 1
Removed task <Task: A:7260; P:1086> from server 2
Added task <Task: A:7260; P:1086> to server 1
Added task <Task: A:15680; P:2279> to server 2
Added task <Task: A:13160; P:2178> to server 1
Processing task <Task: A:15960; P:1491> in server 1
Processed task <Task: A:15420; P:1741> in server 2
Removed task <Task: A:3940; P:1247> from server 1
Added task <Task: A:3940; P:1247> to server 2
Processing task <Task: A:9400; P:1028> in server 2
Processed task <Task: A:10600; P:1851> in server 0
Processing task <Task: A:10880; P:1643> in server 0
Processed task <Task: A:9400; P:1028> in server 2
Removed task <Task: A:8680; P:1140> from server 1
Removed task <Task: A:13760; P:584> from server 0
Added task <Task: A:13760; P:584> to server 1
Added task <Task: A:8680; P:1140> to server 0
Processing task <Task: A:16900; P:2248> in server 2
Processed task <Task: A:15960; P:1491> in server 1
Removed task <Task: A:17340; P:1154> from server 2
Added task <Task: A:17340; P:1154> to server 1
Processing task <Task: A:4620; P:1384> in server 1
Processed task <Task: A:10880; P:1643> in server 0
Removed task <Task: A:15160; P:819> from server 1
Added task <Task: A:15160; P:819> to server 0
Processing task <Task: A:17760; P:1798> in server 0
Processed task <Task: A:4620; P:1384> in server 1
Processing task <Task: A:9780; P:1009> in server 1
Processed task <Task: A:16900; P:2248> in server 2
Processing task <Task: A:14500; P:1988> in server 2
Processed task <Task: A:9780; P:1009> in server 1
Removed task <Task: A:18060; P:2474> from server 0
Removed task <Task: A:11780; P:792> from server 1
Added task <Task: A:11780; P:792> to server 0
Added task <Task: A:18060; P:2474> to server 1
Removed task <Task: A:16580; P:1068> from server 1
Added task <Task: A:16580; P:1068> to server 2
Processing task <Task: A:16240; P:2480> in server 1
Processed task <Task: A:17760; P:1798> in server 0
Removed task <Task: A:18420; P:1258> from server 2
Added task <Task: A:18420; P:1258> to server 0
Processing task <Task: A:18840; P:1775> in server 0
Processed task <Task: A:14500; P:1988> in server 2
Removed task <Task: A:14080; P:775> from server 0
Added task <Task: A:14080; P:775> to server 2
Removed task <Task: A:7540; P:1304> from server 0
Removed task <Task: A:19120; P:1211> from server 2
Added task <Task: A:19120; P:1211> to server 0
Added task <Task: A:7540; P:1304> to server 2
Removed task <Task: A:13160; P:2178> from server 1
Removed task <Task: A:19520; P:1435> from server 2
Added task <Task: A:19520; P:1435> to server 1
Added task <Task: A:13160; P:2178> to server 2
Processing task <Task: A:15680; P:2279> in server 2
Processed task <Task: A:18840; P:1775> in server 0
Removed task <Task: A:13760; P:584> from server 1
Added task <Task: A:13760; P:584> to server 0
Removed task <Task: A:3940; P:1247> from server 2
Added task <Task: A:3940; P:1247> to server 0
Removed task <Task: A:7260; P:1086> from server 1
Removed task <Task: A:19900; P:1764> from server 0
Removed task <Task: A:17340; P:1154> from server 1
Added task <Task: A:17340; P:1154> to server 2
Added task <Task: A:19900; P:1764> to server 1
Added task <Task: A:7260; P:1086> to server 0
Processing task <Task: A:8680; P:1140> in server 0
Processed task <Task: A:16240; P:2480> in server 1
Removed task <Task: A:11780; P:792> from server 0
Added task <Task: A:11780; P:792> to server 1
Removed task <Task: A:14080; P:775> from server 2
Added task <Task: A:14080; P:775> to server 1
Removed task <Task: A:15160; P:819> from server 0
Added task <Task: A:15160; P:819> to server 1
Removed task <Task: A:16580; P:1068> from server 2
Removed task <Task: A:18060; P:2474> from server 1
Removed task <Task: A:18420; P:1258> from server 0
Added task <Task: A:18420; P:1258> to server 1
Added task <Task: A:18060; P:2474> to server 0
Added task <Task: A:16580; P:1068> to server 1
Processing task <Task: A:19520; P:1435> in server 1
Processed task <Task: A:8680; P:1140> in server 0
Processing task <Task: A:19120; P:1211> in server 0
Processed task <Task: A:15680; P:2279> in server 2
Removed task <Task: A:3940; P:1247> from server 0
Added task <Task: A:3940; P:1247> to server 2
Removed task <Task: A:11780; P:792> from server 1
Removed task <Task: A:7540; P:1304> from server 2
Added task <Task: A:7540; P:1304> to server 0
Added task <Task: A:11780; P:792> to server 2
Removed task <Task: A:13760; P:584> from server 0
Added task <Task: A:13760; P:584> to server 2
Removed task <Task: A:19900; P:1764> from server 1
Removed task <Task: A:13160; P:2178> from server 2
Removed task <Task: A:15160; P:819> from server 1
Added task <Task: A:15160; P:819> to server 2
Removed task <Task: A:14080; P:775> from server 1
Removed task <Task: A:17340; P:1154> from server 2
Removed task <Task: A:16580; P:1068> from server 1
Added task <Task: A:16580; P:1068> to server 2
Added task <Task: A:17340; P:1154> to server 1
Added task <Task: A:14080; P:775> to server 2
Added task <Task: A:13160; P:2178> to server 1
Added task <Task: A:19900; P:1764> to server 2
Removed task <Task: A:11780; P:792> from server 2
Added task <Task: A:11780; P:792> to server 1
Processing task <Task: A:3940; P:1247> in server 2
Processed task <Task: A:19520; P:1435> in server 1
Removed task <Task: A:13760; P:584> from server 2
Added task <Task: A:13760; P:584> to server 1
Processing task <Task: A:18420; P:1258> in server 1
Processed task <Task: A:19120; P:1211> in server 0
Processing task <Task: A:7260; P:1086> in server 0
Processed task <Task: A:3940; P:1247> in server 2
Processing task <Task: A:19900; P:1764> in server 2
Processed task <Task: A:18420; P:1258> in server 1
Processing task <Task: A:13160; P:2178> in server 1
Processed task <Task: A:7260; P:1086> in server 0
Processing task <Task: A:18060; P:2474> in server 0
Processed task <Task: A:19900; P:1764> in server 2
Removed task <Task: A:17340; P:1154> from server 1
Added task <Task: A:17340; P:1154> to server 2
Processing task <Task: A:15160; P:819> in server 2
Processed task <Task: A:13160; P:2178> in server 1
Removed task <Task: A:16580; P:1068> from server 2
Added task <Task: A:16580; P:1068> to server 1
Removed task <Task: A:7540; P:1304> from server 0
Removed task <Task: A:13760; P:584> from server 1
Added task <Task: A:13760; P:584> to server 2
Removed task <Task: A:11780; P:792> from server 1
Added task <Task: A:11780; P:792> to server 2
Added task <Task: A:7540; P:1304> to server 1
Removed task <Task: A:14080; P:775> from server 2
Added task <Task: A:14080; P:775> to server 1
Processing task <Task: A:16580; P:1068> in server 1
Processed task <Task: A:15160; P:819> in server 2
Processing task <Task: A:17340; P:1154> in server 2
Processed task <Task: A:18060; P:2474> in server 0
Removed task <Task: A:14080; P:775> from server 1
Added task <Task: A:14080; P:775> to server 0
Removed task <Task: A:11780; P:792> from server 2
Added task <Task: A:11780; P:792> to server 0
Removed task <Task: A:13760; P:584> from server 2
Removed task <Task: A:14080; P:775> from server 0
Added task <Task: A:14080; P:775> to server 1
Added task <Task: A:13760; P:584> to server 0
Removed task <Task: A:7540; P:1304> from server 1
Removed task <Task: A:13760; P:584> from server 0
Added task <Task: A:13760; P:584> to server 2
Removed task <Task: A:11780; P:792> from server 0
Removed task <Task: A:13760; P:584> from server 2
Added task <Task: A:13760; P:584> to server 0
Added task <Task: A:11780; P:792> to server 2
Added task <Task: A:7540; P:1304> to server 0
Processing task <Task: A:7540; P:1304> in server 0
Processed task <Task: A:16580; P:1068> in server 1
Removed task <Task: A:13760; P:584> from server 0
Added task <Task: A:13760; P:584> to server 1
Removed task <Task: A:11780; P:792> from server 2
Removed task <Task: A:14080; P:775> from server 1
Added task <Task: A:14080; P:775> to server 2
Added task <Task: A:11780; P:792> to server 1
Processing task <Task: A:13760; P:584> in server 1
Processed task <Task: A:17340; P:1154> in server 2
Processing task <Task: A:14080; P:775> in server 2
Processed task <Task: A:13760; P:584> in server 1
Processing task <Task: A:11780; P:792> in server 1
Processed task <Task: A:14080; P:775> in server 2
Processed task <Task: A:7540; P:1304> in server 0
Processed task <Task: A:11780; P:792> in server 1
Closing servers
Ended Logging.
